,,,,,,,,,,,,,,,,,,,REFERENCE VALUES,TOOLTIPS and REFERENCES
2,,,"The Targeting EUI Calculator BETA v3.043 (use MS Excel Only. Match Target Feature, 4.012 bugfix alignments)",,,2025.10.31,,,,"Blue = Required User Input Cells Plum = Defaults but Editable Black = Locked - Calculated Red = Reference Values ",,,,,,,,,,
3,,,,,,,,,,,,,,,"=IF(D14=""Targeted Use"", ""Target Energy Costs  $/yr"", IF(D14=""Utility Bills"", ""Actual Energy Costs  $/yr"", """"))",,"Reference Energy Costs $/yr",,=S2RepStandard,"Calculated Field: by taking the sum of the Electricity, Gas and Oil based energy use from utility bills in terms of equivalent Kilowatt-hours and dividing the sum by 277.7777 to convert to Gigajoules as recommended by the proposed National Energy Step Code (NBC). The National Average from 2015 is 203kWh/m2 and so the percentage based result reflects this National Average"
4,,SECTION 1. Key Values,,Reference,,,Target,,,Actual ,,,,,"=IF(D14=""Utility Bills"", F27*L12, J27*L12)",electricity,=REFERENCE!P4,,,B.1 Major Occupancy: Blog on this topic:  https://openbuilding.ca/2024/06/23/teui-b-1-major-occupancy/
5,,Lifetime Emissions Intensity kgCO2e/m2/Service Life (Yrs),,Reference,100% (Baseline),,Targeted (Design) ,"=TEXT(1-H6/E6, ""0%"") & "" Reduction""",,Actual (Utility Bills),"=IF(D14=""Utility Bills"",(TEXT(1-K6/E6,""0%"")&"" Reduction""),""N/A"")",Reference %,,,"=IF(D14=""Utility Bills"", D28*L13, H28*L13)",gas,=REFERENCE!P5,,,S.1 Compliance Standard: Blog on this topic:  https://openbuilding.ca/2024/06/23/teui-s-1-compliance-standard/
6,T.1,Lifetime Carbon,,=REFERENCE!E6,,,=I41/H13+H8,,,"=IF(D14=""Utility Bills"", I41/H13+K8, ""N/A"")",,"=IF(I$40=""N/A"",""N/A"",IF(D15=""BR18 (Denmark)"",((I$41/H13)+K8)/12,IF(D15=""IPCC AR6 EPC"", 'S3-Carbon-Standards'!K5, IF(D15=""IPCC AR6 EA"", 'S3-Carbon-Standards'!K6,IF(D15=""TGS4"",((I$41/I39)),""N/A"")))))",,,"=IF(D15=""Utility Bills"", D29*L14, H29*L14)",propane,=REFERENCE!P6,,"=INDEX('CODE-VALUES'!$C6:$U6, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
7,,Annual Operational Emissions Intensity kgCO2e/m2,,Reference,100% (Baseline),,Targeted (Design) ,"=TEXT(1-H8/E8, ""0%"") & "" Reduction""",,Actual (Utility Bills),"=IF(D14=""Utility Bills"",(TEXT(1-K8/E8,""0%"")&"" Reduction""),""N/A"")",,,,"=IF(D14=""Utility Bills"", D30*L16, H30*L16)",oil,=REFERENCE!P7,,,
8,T.2,Annual Carbon,,=REFERENCE!E8,,,=K32/H15,,,"=IF(D14=""Utility Bills"", G32/H15, ""N/A"")",,"=IF(D$14=""Utility Bills"", K8/E8, H8/E8)",,,"=IF(D14=""Utility Bills"", D31*L15, D31*L15)",wood,=REFERENCE!P8,,"=INDEX('CODE-VALUES'!$C8:$U8, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",G9: Calculated Field: A summary of operational GHGe in terms of carbon equivalency in kgCO2e/m2/yr. Different regions will have different carbon footprints based on the carbon intensity of electricity production. Net Zero = 0 MTCO2e in this field. Negative Numbers are Carbon Positive - indicating buildings that are producing more energy than they consume.
9,,Total Annual Operational Energy Use Intensity kWh/m2/yr,,Reference,100% (Baseline),"=TEXT(R9/H15, ""$ 0.00"") & ""/m2""",Targeted (Design) ,"=TEXT(1-H10/E10, ""0%"") & "" Reduction""","=IF(D14=""Targeted Use"", TEXT(P9/H15, ""$ 0.00"") & ""/m2"", """")",Actual (Utility Bills),"=IF(D14=""Utility Bills"",(TEXT(1-K10/E10,""0%"")&"" Reduction""),""N/A"")",Reference %,,"=IF(D14=""Utility Bills"", TEXT(P9/H15, ""$ 0.00"") & ""/m2"", """")",=SUM(P4:P8),Total/yr,=SUM(R4:R8),,Fix. Avg. Ref Below,
10,T.3,TEUI,,=REFERENCE!E10,tier1,,=J32/H15,"=IF(OR(ISNUMBER(SEARCH(""NBC"", D13)), ISNUMBER(SEARCH(""OBC"", D13)), ISNUMBER(SEARCH(""NECB"", D13))), IF(D144>0.7, ""tier5"", IF(D144>0.6, ""tier4"", IF(D144>0.5, ""tier3"", IF(D144>0.4, ""tier2"", ""tier1"")))), IF(D144>0.6, ""tier4"", IF(D144>0.45, ""tier3"", IF(D144>0.2, ""tier2"", IF(D144>0.1, ""tier1"", ""No Tier"")))))",,"=IF(D14=""Targeted Use"", ""N/A"", (F32/H15))","=IF(D14=""Targeted Use"", ""N/A"", IF(OR(ISNUMBER(SEARCH(""NBC"", D13)), ISNUMBER(SEARCH(""OBC"", D13)), ISNUMBER(SEARCH(""NECB"", D13))), IF(L145>0.7, ""tier5"", IF(L145>0.6, ""tier4"", IF(L145>0.5, ""tier3"", IF(L145>0.4, ""tier2"", ""tier1"")))), IF(L145>0.6, ""tier4"", IF(L145>0.45, ""tier3"", IF(L145>0.2, ""tier2"", IF(L145>0.1, ""tier1"", ""No Tier""))))))","=IF(D$14=""Utility Bills"", K10/E10, H10/E10)",,,,,,,"=INDEX('CODE-VALUES'!$C27:$U27, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
11,,SECTION 2. Building Information,,,,,,,,T.10 Cost of Energy by Source,,,,,$/yr Savings of Proposed,,=R9-P9,,,
12,B.1,Major Occupancy,A - Assembly,,D.1,Reporting Period,2022,,C.1,Electricity,0.13,/kWh,,ⓘ,Savings over Service Life,,=R11*H13,,," Be sure to include HST, Reg, Debt Retirement and Distribution Charges"
13,S.1,Reference Standard,OBC SB10 5.5-6 Z6,,D.2,Service Life (yrs),50,,C.2,Gas,0.507,Gas/m3,,ⓘ,ⓘ,,,,"=INDEX('CODE-VALUES'!$C13:$U13, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",
14,S.2,Actual (Bills) or Targeted (Design) Use,Utility Bills,,B.2,Project Name,Your Project Name,,C.3,Propane,1.62,Propane/kg,,ⓘ,,,,,,
15,S.3,Carbon Benchmarking Standard,TGS4,,B.3,Conditioned Area,1427.2, (Net m2),C.4,Wood,180,Wood/m3,,ⓘ,ⓘ,,,,,
16,S.4,Embodied Carbon Target,"=IF(D15=""BR18 (Denmark)"",500,IF(D15=""IPCC AR6 EPC"", 'S3-Carbon-Standards'!K7, IF(D15=""IPCC AR6 EA"", 'S3-Carbon-Standards'!L7, IF(D15=""TGS4"",500,IF(D15=""CaGBC ZCB D"",425,IF(D15=""CaGBC ZCB P"",425,IF(D15=""Self Reported"",I$41,""N/A"")))))))",kgCO2e/m2,A.1,Certifier:,"Your Company Name, Inc.",,C.5,Oil,1.5,Oil/litre,,,,,,,,B.3 Conditioned Area: Blog on this topic:  https://openbuilding.ca/2024/06/23/teui-b-3-conditioned-area/ - measured from interior face of exterior enclosure
17,,,,,A.2,Licence No:,XXXX,,,,,,,,,,,,,
18,,SECTION 3. Climate Calculations,ºC,ºF,,,ºC,ºF,,,,Reference,,,,,,,,
19,L.1.1,Province,ON,,L.1.2,City,Alexandria,Climate Zone,"=IF(D20<3000, 4, IF(D20<4000, 5, IF(D20<5000, 6, IF(D20<6000, 7.1, IF(D20<7000, 7.2, 8)))))",L.3.3,Days Cooling,120,,,,,,,,
20,L.2.1,Heating Degree Days (HDD),"=IFERROR(IF(H20=""Present"",VLOOKUP(H19,CANADA!A6:K699,9,FALSE),VLOOKUP(H19,CANADA!A6:K699,11,FALSE)),""City Not Found"")",,L.2.2,Current or Future Values,Present,,L20,Summer Night ºC,20.43,,,,,,,,,User Defined Field: All values min. required by the noted reference standard Table 1.2 of the OBC SB-1
21,L.2.3,Cooling Degree Days (CDD),"=IFERROR(IF(H20=""Present"",VLOOKUP(H19,CANADA!A6:M699,12,FALSE),VLOOKUP(H19,CANADA!A6:M699,13,FALSE)),""City Not Found"")","=IF(D21=666, ""Undefined CDD for Location, Add to Climate Table"", """")",G.4.2,Capacitance,Capacitance,0.5,L22,Summer  RH%,0.5585,,,,,,,,,"If CDDfuture shows 666, User must lookup CDD for 2021-2050 Mean Ensemble CDD as NBC has NOT provided these values in the NBC 2025 C2 Reference Table"
22,L.2.4,Ground Facing GF HDD,=SCHEDULES!N3,,L.2.5,GF CDD,"=IF(H21=""Static"", SCHEDULES!N4, SCHEDULES!N5)",,L.1.3,Elevation (ASL),"=IFERROR(VLOOKUP(H19,CANADA!A6:B699,2,FALSE),""City Not Found"")",,,,,,,,,"Method to determine heatloss of elements facing ground, 8ºC ground to 18ºC Interior"
23,L.3.1,Coldest Days (Location Specific),"=IFERROR(IF(ISNUMBER(SEARCH(""Care"", D12)), VLOOKUP(H19, CANADA!A6:D699, 4, FALSE), VLOOKUP(H19, CANADA!A6:D699, 3, FALSE)), ""Value Not Found"" )",=D23*(9/5)+32,B.1.2,Tset Heating,"=IF(ISNUMBER(SEARCH(""PH"", D13)), 18, IF(S2RepStandard='CODE-VALUES'!U2, 20, XLOOKUP(D12, OccType, MinIndoorTemp)))",=H23*(9/5)+32,,Survival Temp.ºC,10,=T23/H23,,,,,,,"=INDEX('CODE-VALUES'!$C23:$U23, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",January 2.5 percentile Coldest Days per Location
24,L.3.2,Hottest Days (Location Specific),"=IFERROR(IF(TRIM(LOWER(H20)) = ""future"", VLOOKUP(H19, CANADA!A6:G699, 7, FALSE), VLOOKUP(H19, CANADA!A6:G699, 5, FALSE)), ""Value Not Found"" )",=D24*(9/5)+32,B.1.3,Tset Cooling,"=IF(L24>24, L24, 24)",=H24*(9/5)+32,B.1.3,Cooling Override,24,=T24/H24,,,,,,,"=INDEX('CODE-VALUES'!$C24:$U24, 1, MATCH(S2RepStandard, 'CODE-VALUES'!$C$2:$U$2, 0))",July 2.5 percentile Hottest Days per Location
25,,,,,,,,,,,,,,,,,,,,
26,,SECTION 4. Actual vs. Target Energy & Carbon,"ACTUAL ENERGY (Utility Bills)",,"ACTUAL NET ekWh","E.1 EMISSIONS kgCO2/yr","TARGET ENERGY (Design)",,"TARGET NET ekWh","E.1 EMISSIONS kgCO2/yr","EMISSION FACTORS per Reporting Period/TAF ",,,ⓘ,C.1 Carbon Tax (Repealed 2025),,,,,Calculated Field:  Energy Use Intensity takes the sum of all Energy Consumption and divides this by the Building Size. The National Average from 2015 is 203kWh/m2 and so the percentage is relative to 203.
