A,B,C,D,E ,F,G,H,I,J,K,L,M,N,Notes:,
"PART 3 - FIRE PROTECTION, OCCUPANT SAFETY AND ACCESSIBILITY",,,,,,,,,,,OBC REFERENCE [1],,,,
3,Name of Practice,TEXT HERE,,,,,,,,,,,,,
4,Address 1,TEXT HERE,,,,,,,,,,,,,
5,Address 2,TEXT HERE,,,,,,,,,,,,,
6,Contact,TEXT HERE,,,,,,,,,,,,,
7,Name of Project,TEXT HERE,,,,,,,,,,,,,
8,Location/Address,TEXT HERE,,,,,,,,,,,,,
9,Date,TEXT HERE,,,,,,,Seal & Signature,,,,,,
3,BUILDING CODE VERSION,,O.Reg. 163/24,,,,,LAST CODE AMENDMENT ,O.Reg. 447/24,,,,,,
3.01,PROJECT TYPE,,-,,,,,,"=IF(D11=""-"",""[Provide further description below.]"","""")",,[A] 1.3.3.2.,,,,
12,,,,,,,,,,,,,,,
3.02,MAJOR OCCUPANCY CLASSIFICATION,,OCCUPANCY,,,,,,USE,,3.1.2.,,,,
14,,,A2,"=IFERROR(VLOOKUP(D14,Tbl_MajorOcc3,2,FALSE),""Select occupany group/division from in-cell drop-down list to the left."")",,,,,,,,,,,
15,,,F1,"=IFERROR(VLOOKUP(D15,Tbl_MajorOcc3,2,FALSE),""Select occupany group/division from in-cell drop-down list to the left."")",,,,,,,,,,,
16,,,A3,"=IFERROR(VLOOKUP(D16,Tbl_MajorOcc3,2,FALSE),""Select occupany group/division from in-cell drop-down list to the left."")",,,,,,,,,,,
17,,,B1,"=IFERROR(VLOOKUP(D17,Tbl_MajorOcc3,2,FALSE),""Select occupany group/division from in-cell drop-down list to the left."")",,,,,,,,,,,
18,,,E,"=IFERROR(VLOOKUP(D18,Tbl_MajorOcc3,2,FALSE),""Select occupany group/division from in-cell drop-down list to the left."")",,,,,,,,,,,
3.03,SUPERIMPOSED MAJOR OCCUPANCIES,,-,"=IF(OR(D$17=""Yes"",D$17=""-""),""[If Yes, provide explanation below; add lines as necessary]"","" "")",,,,,,,3.2.2.7.,,,,
19,,,,,,,,,,,,,,,
3.04,BUILDING AREA (m²),,DESCRIPTION,,,,,EXISTING,NEW,TOTAL,[A] 1.4.1.2.,,,,
22,,,,,,,,,,"=ROUND(SUM(I22:J22),1)",,,,,
23,,,,,,,,,,"=ROUND(SUM(I23:J23),1)",,,,,
24,,,,,,,,,,"=ROUND(SUM(I24:J24),1)",,,,,
25,,,TOTAL,,,,,"=ROUND(SUM(I22:I24),1)","=ROUND(SUM(J22:J24),1)","=ROUND(SUM(K22:K24),1)",,,,,
3.05,GROSS AREA (m²),,DESCRIPTION,,,,,EXISTING,NEW,TOTAL,[A] 1.4.1.2.,,,,
27,,,,,,,,,,"=ROUND(SUM(I27:J27),1)",,,,,
28,,,,,,,,,,"=ROUND(SUM(I28:J28),1)",,,,,
29,,,,,,,,,,"=ROUND(SUM(I29:J29),1)",,,,,
30,,,TOTAL,,,,,"=ROUND(SUM(I27:I29),1)","=ROUND(SUM(J27:J29),1)","=ROUND(SUM(K27:K29),1)",,,,,
3.06,MEZZANINE AREA  (m²),,DESCRIPTION,,,,MEZZ TYPE,EXISTING,NEW,TOTAL,3.2.1.1.,,,,
32,,,,,,,Select applicable,,,"=ROUND(SUM(I32:J32),1)",,,,,
33,,,,,,,Select applicable,,,"=ROUND(SUM(I33:J33),1)",,,,,
34,,,,,,,Select applicable,,,"=ROUND(SUM(I34:J34),1)",,,,,
35,,,TOTAL,,,,,"=ROUND(SUM(I32:I34),1)","=ROUND(SUM(J32:J34),1)","=ROUND(SUM(K32:K34),1)",,,,,
3.07,BUILDING HEIGHT,,2,STOREYS ABOVE GRADE,,,,,6.2,(m) ABOVE GRADE ,[A] 1.4.1.2. & ,,,,
37,,,1,STOREYS BELOW GRADE,,,,,,,3.2.1.1.,,,,
3.08,HIGH BUILDING,,No,,,,,,,,3.2.6.,,,,
3.09,"NUMBER OF STREETS/ 
FIREFIGHTER ACCESS",,-,STREET(S),,,,,,,3.2.2.10. & 3.2.5.,,,,
3.1,BUILDING CLASSIFICATION,,-,"=IFNA(VLOOKUP(D40,Tbl_A1:Tbl_F3,2,FALSE),""Select OBC classification from drop-down list to the left."")",,,,,,,3.2.2.20-83.,,,,
41,"(SIZE AND CONSTRUCTION 
RELATIVE TO OCCUPANCY)",,-,"=IFNA(VLOOKUP(D41,Tbl_A1:Tbl_F3,2,FALSE),""Select OBC classification from drop-down list to the left."")",,,,,,,,,,,
42,,,-,"=IFNA(VLOOKUP(D42,Tbl_A1:Tbl_F3,2,FALSE),""Select OBC classification from drop-down list to the left."")",,,,,,,,,,,
43,,,-,"=IFNA(VLOOKUP(D43,Tbl_A1:Tbl_F3,2,FALSE),""Select OBC classification from drop-down list to the left."")",,,,,,,,,,,
44,,,-,"=IFNA(VLOOKUP(D44,Tbl_A1:Tbl_F3,2,FALSE),""Select OBC classification from drop-down list to the left."")",,,,,,,,,,,
3.11,SPRINKLER SYSTEM,,-,,,PROVIDED:,,-,,,3.2.1.5. & ,,,,
